date	ALB	DZA	ARG	AUS	AUT	BHS	BHR	BGD	BRB	BEL	BLZ	BEN	BOL	BIH	BWA	BRA	BRN	BGR	KHM	CAN	CHL	HKG	MAC	COL	CRI	HRV	CYP	CZE	DNK	DOM	ECU	EGY	SLV	EST	FIN	FRA	GMB	GEO	DEU	GRC	GTM	HUN	ISL	IDN	IRL	ISR	ITA	JAM	JPN	KOR	KWT	LVA	LTU	LUX	MKD	MDG	MYS	MDV	MLT	MUS	MEX	MDA	MNE	MAR	NLD	ANT	NZL	NIC	NOR	PAK	PAN	PRY	PER	PHL	POL	PRT	ROU	RUS	SMR	SEN	SGP	SVK	SVN	SLB	ZAF	ESP	LKA	LCA	SDN	SUR	SWZ	SWE	CHE	SYR	THA	TON	TTO	TUN	TUR	UKR	GBR	USA	URY	VEN	PSE	ZWE
1/1/00	1,283,090.00	8,850,000.00	13,780,000.00	9,590,487.17	3,859,275.00		300,890.00	40,700,000.00	138,700.00	4,394,650.00			3,575,700.00		574,151.00	77,467,470.00		3,355,400.00	5,409,000.00	15,841,933.33	5,846,760.00	3,374,200.00	209,500.00	7,435,663.00	1,535,392.00	1,698,800.00	324,900.00	5,135,575.00	2,835,700.00	3,532,535.00	3,709,252.00		2,363,353.00	685,525.00	2,589,525.00	26,226,350.00		2,049,231.81	39,580,150.00	4,605,475.00		4,085,100.00	160,100.00	95,651,000.00	1,767,675.00	2,435,025.00	23,487,775.00	1,107,000.00	67,660,000.00	22,134,000.00		1,131,900.00	1,671,500.00	189,461.83	811,557.00		9,325,528.25	86,250.00	154,635.00	512,000.00	39,633,800.00	1,654,650.00		10,213,000.00	8,163,975.00	58,380.00	1,929,025.00	1,815,300.00	2,331,275.00	39,974,000.00	1,087,149.00		3,714,000.00	30,911,000.00	17,319,175.00	5,282,200.00	11,528,100.00	70,163,000.00				2,583,625.00	965,400.00		16,145,000.00	17,601,150.00	6,708,620.00	76,010.00				4,493,525.00	3,985,000.00	4,937,000.00	33,798,800.00		572,900.00	3,027,800.00	20,579,000.00	22,830,800.00	28,919,200.00	142,582,666.67	1,235,300.00	10,271,887.42	695,500.00
1/1/01	1,101,080.00	9,075,000.00	13,914,000.00	9,746,218.08	3,898,075.00	164,650.00	332,521.00		145,080.00	4,341,375.00	94,430.00		3,884,250.00		589,780.00	83,951,780.00		3,367,750.00	5,225,000.00	16,104,900.00	5,861,387.50	3,427,300.00	219,000.00	19,617,398.00	1,653,321.00	1,728,500.00	315,400.00	5,101,825.00	2,867,075.00	3,557,988.00	4,124,177.00	19,253,000.00	2,445,467.00	677,875.00	2,604,775.00	26,384,700.00		2,113,301.38	39,631,200.00	4,689,925.00		4,096,275.00	162,700.00	98,812,450.00	1,816,900.00	2,498,900.00	23,687,675.00	1,108,000.00	67,520,000.00	22,471,000.00		1,105,500.00	1,635,800.00	194,829.08	862,504.00		9,390,501.75		158,350.00	512,000.00	39,424,839.25	1,616,700.00		10,126,000.00	8,316,200.00	56,250.00	1,974,300.00	1,900,400.00	2,346,050.00	40,662,000.00	1,153,950.00		3,850,000.00	32,809,000.00	17,373,425.00	5,381,425.00	11,433,525.00	70,648,000.00			1,644,300.00	2,625,600.00	976,275.00		16,182,000.00	18,050,775.00	6,772,834.00	75,090.00				4,588,100.00	4,038,700.00	5,276,000.00	33,815,391.67		576,450.00	3,101,900.00	23,488,250.00	22,754,975.00	29,076,225.00	143,733,833.33	1,269,400.00	10,850,823.33	684,722.00
1/1/02	1,091,140.00	9,305,000.00	14,336,000.00	9,815,264.73	3,879,625.00	167,970.00	307,454.00		143,375.00	4,400,575.00	94,170.00	2,583,200.00	3,824,940.00			86,917,350.00		3,354,825.00		16,560,700.00	5,913,875.00	3,474,025.00	218,600.00	18,861,825.00	1,695,018.00	1,797,400.00	326,100.00	5,105,375.00	2,854,250.00	3,701,798.00	3,813,291.00	20,176,400.00	2,366,969.00	664,625.00	2,609,600.00	26,653,100.00		2,104,191.41	39,665,350.00	4,745,200.00		4,099,650.00	162,000.00	100,779,300.00	1,859,750.00	2,546,725.00	23,887,025.00	1,208,200.00	66,891,666.67	22,921,000.00		1,091,700.00	1,625,450.00	198,419.89	824,824.00		9,580,185.00		159,575.00	513,000.00	40,085,375.50	1,614,975.00		10,335,000.00	8,468,725.00	58,110.00	2,017,275.00	1,926,100.00	2,362,775.00	42,388,000.00	1,221,914.00		3,984,500.00	33,935,500.00	17,204,425.00	5,469,825.00	10,456,950.00	71,919,000.00			2,236,375.00	2,607,750.00	970,850.00		16,431,000.00	18,961,100.00	7,145,367.50	75,550.00				4,600,925.00	4,079,200.00	5,459,000.00	34,227,500.00		586,175.00	3,181,500.00	23,936,250.00	22,372,375.00	29,311,650.00	144,863,000.00	1,249,600.00	11,673,900.00	703,500.00
1/1/03	1,093,000.00	8,762,000.00	12,745,553.03	9,988,738.79	3,979,125.00	173,795.00	331,379.00	46,300,000.00	145,375.00	4,432,625.00	102,440.00					21,293,330.00	162,600.00	3,288,250.00		16,944,200.00	6,065,620.00	3,472,500.00	218,500.00	19,392,200.00	1,757,578.00	1,793,350.00	341,200.00	5,100,150.00	2,861,950.00	3,712,787.00	3,992,284.00	20,546,000.00	2,450,081.00	672,700.00	2,599,675.00	27,043,075.00		2,050,785.30	39,735,125.00	4,813,275.00		4,161,400.00	162,580.00	100,315,000.00	1,897,325.00	2,609,975.00	24,104,500.00	1,187,000.00	66,693,333.33	22,956,500.00		1,089,050.00	1,636,575.00	194,600.00	860,976.00	8,481,475.00	9,904,821.50		160,300.00	520,900.00	40,866,258.75	1,473,550.00		10,844,750.00	8,516,675.00	61,410.00	2,058,050.00	1,999,400.00	2,357,625.00	45,230,000.00	1,250,874.00		3,993,375.00	34,570,750.00	16,925,275.00	5,489,450.00	9,922,200.00	72,391,000.00			2,222,350.00	2,618,925.00	961,250.00		16,207,500.00	19,742,850.00	7,531,142.00	82,070.00				4,620,650.00	4,119,500.00	5,093,000.00	34,881,358.33		596,500.00	3,261,600.00	23,787,000.00	22,171,300.00	29,537,000.00	146,509,916.67	1,240,500.00		792,500.00
1/1/04	1,082,250.00	9,470,000.00	10,701,841.85	10,103,412.38	3,890,025.00	176,330.00	373,309.00		146,050.00	4,517,950.00	108,490.00					21,752,750.00	167,200.00	3,326,100.00		17,147,100.00	6,607,652.50	3,515,925.00	230,300.00	19,286,325.00	1,768,759.00	1,819,650.00	351,700.00	5,116,300.00	2,897,925.00	3,933,660.00	4,220,609.00	20,861,250.00	2,417,670.00	669,900.00	2,593,400.00	27,267,275.00		2,040,958.57	39,967,975.00	4,909,525.00		4,152,850.00	161,391.67	103,973,820.00	1,952,925.00	2,678,550.00	24,306,925.00	1,195,400.00	66,420,000.00	23,417,000.00		1,092,100.00	1,593,825.00	198,150.00	832,281.00		10,015,714.75		159,625.00	531,700.00	41,962,317.25	1,432,500.00		11,069,568.75	8,571,825.00	61,340.00	2,114,575.00		2,368,500.00	45,508,000.00	1,294,618.00		4,104,350.00	35,862,250.00	17,003,375.00	5,476,825.00	9,896,450.00	72,950,000.00			2,252,350.00	2,647,525.00	1,006,700.00		15,989,000.00	20,376,000.00	8,042,552.70	78,792.50				4,636,275.00	4,137,400.00	4,948,000.00	35,715,795.83		613,475.00	3,328,600.00	24,187,750.00	22,202,400.00	29,766,150.00	147,401,166.67	1,242,200.00	12,067,250.00	835,500.00
1/1/05	1,086,250.00	9,656,000.00	10,764,060.20	10,404,224.05	3,970,675.00	178,705.00	418,172.00		146,775.00	4,625,675.00	110,790.00					21,989,960.00	174,500.00	3,319,425.00		17,292,100.00	6,798,405.00	3,538,075.00	247,700.00	19,328,800.00	1,903,068.00	1,812,650.00	367,550.00	5,174,275.00	2,892,100.00	3,992,210.00	4,225,446.00	21,778,250.00	2,461,186.00	669,550.00	2,620,825.00	27,462,175.00		2,023,859.93	40,867,625.00	4,937,025.00		4,203,725.00	165,925.00	105,830,044.00	2,042,000.00	2,740,075.00	24,284,275.00	1,191,050.00	66,445,833.33	23,742,800.00		1,080,850.00	1,564,950.00	203,100.00	869,187.00		10,134,569.00		160,375.00	542,125.00	42,332,565.00	1,422,325.00	198,178.58	11,124,000.00	8,599,450.00	62,740.00	2,166,825.00		2,391,125.00	46,482,000.00	1,325,150.00		4,120,050.00	35,381,550.00	17,133,575.00	5,517,075.00	9,815,075.00	73,432,000.00			2,348,050.00	2,642,250.00	1,015,475.00		16,766,000.00	21,140,500.00	8,126,233.00					4,697,425.00	4,159,010.00	5,106,000.00	36,049,780.83		623,725.00	3,359,100.00	22,448,416.67	22,280,800.00	30,107,450.00	149,320,333.33	1,269,400.00	11,971,881.17	827,000.00
1/1/06	1,083,260.70	10,110,000.00	11,038,443.45	10,632,715.38	4,037,750.00	180,255.00	460,265.00	49,500,000.00	143,400.00	4,647,225.00	112,806.00					22,526,400.00	181,700.00	3,418,500.00		17,502,200.00	6,802,752.50	3,581,525.00	274,600.00	19,209,325.00	1,945,955.00	1,801,300.00	374,300.00	5,199,325.00	2,919,125.00	4,100,432.00	4,373,435.00	22,726,000.00	2,501,328.00	692,450.00	2,647,975.00	27,632,400.00		2,021,797.35	41,276,050.00	4,975,775.00		4,245,375.00	174,791.67	106,335,368.00	2,140,500.00	2,809,725.00	24,411,850.00	1,253,050.00	66,586,666.67	23,978,200.00		1,108,925.00	1,516,450.00	204,800.00	891,679.00		10,402,760.00		162,425.00	546,150.00	43,552,540.75	1,357,200.00	193,742.17	11,559,380.25	8,680,200.00	60,980.00	2,223,250.00		2,437,475.00	50,055,000.00	1,332,060.00		4,219,050.00	35,464,250.00	16,904,850.00	5,555,050.00	10,009,950.00	74,146,000.00			2,496,375.00	2,655,025.00	1,021,975.00		17,340,500.00	21,779,850.00	7,602,021.00					4,765,700.00	4,219,959.00	5,293,000.00	36,433,434.17		625,225.00	3,434,600.00	22,769,750.00	22,245,400.00	30,680,700.00	151,427,583.33	1,580,500.00	12,186,537.83	872,425.00
1/1/07	1,079,574.70	9,969,000.00	11,141,896.38	10,911,869.68	4,123,825.00	186,105.00	503,784.00		143,700.00	4,733,275.00	122,261.00					22,534,600.00	184,800.00	3,494,850.00		17,846,500.00	6,944,385.00	3,624,775.00	302,800.00	19,279,775.00	2,018,444.00	1,924,475.00	393,475.00	5,198,500.00	2,914,450.00	4,202,276.00	4,501,153.50	23,657,500.00	2,464,400.00	689,100.00	2,674,875.00	27,854,425.00		1,965,259.21	41,461,900.00	4,982,300.00		4,213,975.00	181,616.67	109,036,179.00	2,248,075.00	2,893,800.00	24,375,425.00	1,277,025.00	66,688,333.33	24,215,700.00		1,125,450.00	1,516,075.00	211,650.00	907,138.00		10,604,314.75		166,125.00	547,075.00	44,331,094.00	1,313,825.00	190,897.92	11,421,370.00	8,818,250.00	61,710.00	2,255,525.00	2,273,385.00	2,497,400.00	50,330,000.00			4,384,175.00	36,212,750.00	16,819,725.00	5,588,750.00	9,987,575.00	75,133,333.33			2,697,275.00	2,651,175.00	1,034,950.00		17,338,000.00	22,425,925.00	7,488,898.30					4,838,425.00	4,413,000.00	5,400,000.00	36,954,786.67		622,350.00	3,521,700.00	23,150,833.33	22,322,300.00	30,884,900.00	153,124,333.33		12,366,135.08
1/1/08	1,102,892.20	10,315,000.00	11,153,988.95	11,205,636.15	4,166,300.00	191,595.00	578,307.00		143,825.00	4,779,125.00	124,637.00			1,229,895.17		22,934,160.00	188,800.00	3,562,200.00		18,122,400.00	7,203,222.00	3,636,600.00	327,000.00	19,664,153.15	2,059,613.00	1,935,775.00	397,100.00	5,232,500.00	2,954,525.00	4,259,153.00	4,484,365.00	24,656,900.00	2,495,908.00	693,750.00	2,702,875.00	28,047,700.00		1,917,781.20	41,559,475.00	4,998,475.00		4,174,825.00	184,616.67	111,712,353.00	2,274,150.00	2,957,025.00	24,754,600.00	1,296,100.00	66,499,166.67	24,346,600.00		1,143,425.00	1,515,100.00	212,875.00	919,424.00		10,880,342.25		168,575.00	539,650.00	47,130,219.00	1,302,800.00	196,293.58	11,486,701.75	8,910,625.00	63,020.00	2,295,450.00	2,308,300.00	2,579,200.00	51,780,000.00	1,484,532.00		4,413,200.00	36,804,250.00	16,965,100.00	5,590,100.00	9,918,375.00	75,725,000.00			2,956,875.00	2,687,500.00	1,041,850.00		17,788,250.00	23,065,650.00	7,568,715.00					4,897,725.00	4,499,000.00	5,431,689.00	37,646,908.33		626,625.00	3,603,800.00	23,796,250.00	22,397,400.00	31,276,650.00	154,286,750.00		12,587,324.67
1/1/09	1,047,099.00	10,544,000.00	11,386,259.40	11,441,817.53	4,205,175.00	184,020.00			142,750.00	4,800,200.00			2,214,104.75	1,198,864.83		23,148,130.00	194,800.00	3,493,875.00		18,250,400.00	7,299,834.25	3,661,300.00	323,400.00	20,941,016.33	2,151,270.00	1,934,975.00	404,425.00	5,286,525.00	2,947,450.00	4,220,380.00	4,503,400.00	25,135,000.00		687,125.00	2,678,025.00	28,296,875.00		1,991,766.16	41,568,850.00	5,040,975.00		4,165,475.00	181,041.67	113,788,844.00	2,229,100.00	3,072,833.43	24,605,225.00	1,270,425.00	66,172,500.00	24,394,300.00		1,101,500.00	1,528,150.00	228,950.00	928,775.00		11,318,955.83		171,225.00	541,100.00	48,339,845.50	1,265,334.00	202,964.75	11,505,155.75	8,977,100.00	62,627.00	2,173,250.00	2,282,700.00	2,581,225.00	53,720,000.00	1,540,876.00		4,517,000.00	37,891,750.00	17,227,250.00	5,541,650.00	9,867,225.00	75,708,333.33			3,045,375.00	2,687,325.00	1,041,650.00		18,596,800.00	23,260,350.00	7,572,363.00					4,908,075.00	4,567,750.00	5,442,182.00	38,365,495.00		620,975.00	3,689,200.00	24,747,750.00	22,150,300.00	31,427,425.00	154,142,083.33		12,932,632.83	950,675.00
1/1/10	1,048,086.40	10,812,000.00	11,412,257.83	11,628,228.31	4,220,175.00				142,125.00	4,894,475.00			2,284,426.25	1,207,075.75		23,610,502.50	198,800.00	3,404,325.00		18,450,500.00	7,762,632.65	3,634,875.00	323,900.00	21,776,436.50	2,051,690.00	1,912,675.00	421,750.00	5,268,750.00	2,924,400.00	4,378,800.00	4,475,805.75	26,182,750.00		681,725.00	2,671,725.00	28,410,350.00		1,944,946.65	41,558,600.00	5,029,250.00		4,201,900.00	181,091.67	116,262,804.00	2,184,975.00	3,147,125.81	24,582,600.00	1,249,425.00	65,902,500.00	24,748,400.00		1,056,175.00	1,518,150.00	231,300.00	938,294.00		11,679,141.66		174,625.00	551,550.00	49,013,369.25	1,241,231.15	192,549.92	11,493,011.50	8,805,425.00		2,207,000.00	2,811,800.30	2,593,775.00	56,330,000.00		1,196,619.00	4,707,175.00	38,893,500.00	17,123,375.00	5,545,425.00	9,364,575.00	75,441,666.67	22,712.17		3,128,150.00	2,706,500.00	1,041,575.00		18,352,200.00	23,364,475.00	7,610,389.50					4,948,450.00	4,587,750.00	5,530,801.00	38,615,098.33		618,850.00	3,769,200.00	25,661,583.33	22,051,600.00	31,584,500.00	153,888,666.67		13,111,308.33	975,625.00
1/1/11	1,067,725.50	10,661,000.00	11,598,449.88	11,815,202.74	4,246,175.00	190,445.00			144,550.00	4,856,025.00				1,223,026.00		23,898,209.17		3,341,175.00		18,619,600.00	8,060,947.63	3,704,625.00	336,300.00	22,445,606.43	2,030,854.75	1,882,400.00	431,950.00	5,223,200.00	2,924,225.00	4,580,604.00	4,434,156.75	26,532,000.00		688,475.00	2,682,425.00	28,424,300.00		1,959,293.46	41,185,925.00	4,936,350.00		4,225,050.00	180,100.00	118,384,930.00	2,165,850.00	3,204,200.00	24,659,475.00		65,445,000.00	25,098,900.00		1,028,075.00	1,481,625.00	236,275.00	940,048.25		12,608,691.70		178,075.00	548,650.00	50,018,964.75	1,257,500.00	194,085.58	11,556,000.00	8,725,625.00		2,376,000.00	2,996,700.00	2,622,275.00	57,240,000.00	1,559,571.00	1,237,784.25	4,786,325.00	40,005,500.00	17,220,650.00	5,428,100.00	9,187,400.00	75,741,666.67	22,328.75		3,238,800.00	2,679,950.00	1,019,375.00		19,176,000.00	23,433,925.00	7,737,745.00					5,016,375.00	4,716,000.00	5,815,523.00	38,900,435.83			3,844,600.00	26,691,916.67	22,056,900.00	31,841,600.00	153,616,666.67		13,247,984.75	1,059,200.00
1/1/12	1,097,596.60	11,423,000.00	11,686,965.43	11,972,510.96	4,293,225.00	192,205.00			141,725.00	4,892,650.00	151,011.00			1,231,517.25		24,294,647.25		3,344,200.00		18,809,500.00	8,149,957.80	3,781,350.00	350,200.00	23,090,643.85	2,196,672.25	1,862,850.00	436,725.00	5,256,725.00	2,907,400.00	4,677,543.00	4,543,112.75	26,915,500.00		683,425.00	2,689,975.00	28,651,975.00		2,029,089.27	41,350,725.00	4,889,975.00		4,300,200.00	180,141.67	119,235,078.00	2,154,100.00	3,606,025.00	25,256,950.00	1,281,925.00	65,545,833.33	25,500,600.00		1,030,625.00	1,472,475.00	248,825.00	943,055.25		12,938,000.00		181,800.00	557,800.00	51,228,767.00	1,214,550.00	204,453.42	11,565,750.00	8,860,850.00		2,343,625.00		2,670,925.00			1,278,218.50	4,815,925.00	40,425,250.00	17,339,925.00	5,382,625.00	9,232,550.00	75,683,333.33	22,071.85		3,363,625.00	2,706,450.00	1,013,525.00		19,199,950.00	23,443,675.00						5,060,125.00	4,775,662.00		39,415,893.33		646,000.00	3,914,400.00	27,351,000.00	22,011,500.00	32,130,175.00	154,974,666.67		13,490,317.92	1,114,175.00
1/1/13	1,068,951.70	11,964,000.00	11,779,117.40	12,145,789.23	4,336,225.00				142,850.00	4,947,050.00	148,736.00			1,133,000.00		24,433,390.42		3,371,175.00		19,037,800.00	8,231,482.40	3,858,825.00	367,800.00	23,291,556.83	2,211,749.75	1,841,525.00	433,825.00	5,307,075.00	2,889,850.00	4,729,044.00	4,637,321.50	27,168,000.00		680,100.00	2,676,225.00	28,777,075.00		2,003,882.07	41,713,350.00	4,843,450.00		4,333,975.00	184,933.33	123,034,075.25	2,163,400.00	3,677,850.00	25,259,025.00	1,308,600.00	65,765,833.33	25,873,400.00		1,014,125.00	1,465,275.00	253,725.00	956,057.00		13,785,341.68		187,600.00	570,150.00	51,787,086.50	1,235,850.00	203,927.25	11,719,500.00	8,931,925.00		2,395,950.00		2,696,600.00	59,740,000.00		1,357,513.00	4,889,575.00	41,022,250.00	17,360,525.00	5,284,625.00	9,201,875.00	75,533,333.33	21,962.60		3,498,200.00	2,715,500.00	1,007,650.00		19,751,675.00	23,190,000.00	8,802,112.75					5,115,475.00	4,836,701.79		39,397,974.17			3,952,850.00	28,270,083.33	21,980,600.00	32,392,725.00	155,389,166.67		13,833,015.75	1,119,450.00
1/1/14			11,918,112.73	12,309,755.58	4,357,425.00					4,966,800.00				1,120,000.00		24,262,610.00		3,365,875.00		19,124,500.00	8,438,905.30	3,885,158.33	394,700.00	23,662,013.25	2,290,380.75	1,892,925.00	432,250.00	5,298,075.00	2,905,875.00					674,575.00	2,679,500.00	28,827,900.00		1,991,140.99	41,961,075.00	4,810,500.00		4,443,825.00	187,008.33	125,114,487.00	2,157,150.00	3,778,333.33	25,514,925.00	1,307,450.00	65,867,500.00	26,535,900.00		992,400.00	1,476,775.00	261,375.00	958,997.75		13,998,693.83		192,400.00	574,275.00	51,924,053.25	1,252,175.00		11,845,750.00	8,895,825.00		2,464,225.00		2,723,100.00			1,383,786.75	4,937,400.00	40,881,250.00	17,428,275.00	5,225,550.00	9,242,250.00	75,433,333.33	21,735.93		3,631,069.50	2,721,775.00	1,015,025.00		20,216,500.00	22,954,675.00	8,785,527.25					5,183,375.00	4,917,951.84		38,575,329.17				28,768,416.67	19,920,900.00	32,637,275.00	155,921,750.00		14,175,552.92	1,255,025.00	
