date	ABW	AND	AFG	AGO	ALB	ARB	ARE	ARG	ARM	ASM	ATG	AUS	AUT	AZE	BDI	BEL	BEN	BFA	BGD	BGR	BHR	BHS	BIH	BLR	BLZ	BMU	BOL	BRA	BRB	BRN	BTN	BWA	CAF	CAN	CEB	CHE	CHI	CHL	CHN	CIV	CMR	COG	COL	COM	CPV	CRI	CSS	CUB	CUW	CYM	CYP	CZE	DEU	DJI	DMA	DNK	DOM	DZA	EAP	EAS	ECA	ECS	ECU	EGY	EMU	ERI	ESP	EST	ETH	EUU	FCS	FIN	FJI	FRA	FRO	FSM	GAB	GBR	GEO	GHA	GIN	GMB	GNB	GNQ	GRC	GRD	GRL	GTM	GUM	GUY	HIC	HKG	HND	HPC	HRV	HTI	HUN	IDN	IMN	IND
1/1/1987	30692	2337	9354814	7845427	1985256	103337836	311667	4434889	1123508	8897	41148	2374529	2602173	3174988	4821479	383459	3080189	7076005	80094705	3108935	55868	53529	2773653	3653104	90585	0	3067582	40553375	168548	85654	429616	852234	1755077	6233409	43414304	2059287	93367	2140657	821058949	6744940	6846048	1033580	10766910	279328	206192	1514719	3578948	2883510	24463	0	249392	2555063	21635606	119735	30309	791356	3083856	12025436	1127926755	1172455437	102533827	273663185	4488897	29281524	90149767	2480441	9784028	447304	38293351	142291736	163868037	1120036	437892	15060439	32754	66603	306907	12331725	2140742	8857554	3914225	521931	744660	234065	2910173	66306	11541	5119897	10126	522700	300441310	175542	2747887	247746544	2228227	4984447	3666384	123928172	32057	614370682
1/1/1988	30325	2508	9355090	7978907	2014614	105291623	333449	4377289	1133661	8960	40485	2413701	2602826	3210729	4976106	375867	3139904	7243580	81773535	3081354	56973	52848	2790025	3561979	93369	0	3061492	40145716	170936	86368	439875	838992	1782908	6309029	43145850	1968983	94516	2160026	826508924	6960086	6991542	1052400	10807731	285946	200927	1525989	3586991	2863796	23688	0	250807	2560031	21099829	127949	28842	786304	3128306	12170084	1137100097	1180912645	102436429	272381408	4524238	30163161	89452711	2550051	9717678	446860	39455441	141406525	166864711	1088226	433136	15109782	33206	68141	302787	12387604	2145850	9003634	4024771	538252	749900	238287	2901692	65379	11499	5209011	10780	516152	298778512	95163	2802932	253216411	2219569	5019459	3641801	124712655	32760	625682283
1/1/1989	30312	2690	9514437	8120938	2060783	107310801	356189	4319123	1144653	8998	40065	2454902	2611607	3263817	5124643	368490	3204976	7416143	83413241	3015064	57980	52174	2785022	3500006	96037	0	3054213	39701046	173326	87084	446478	822002	1816083	6417090	42866618	1882140	95581	2179356	831145763	7167085	7137747	1071197	10843210	292669	195653	1537009	3602083	2842994	22915	0	252645	2564468	21281747	135495	27464	781335	3172492	12300991	1145194670	1188342596	102555240	272349061	4557867	31034215	89491487	2606278	9648991	448250	40685124	141247743	170082016	1057858	428651	15156594	33466	69736	298455	12448431	2148180	9148789	4164895	553131	754737	242093	2897805	64536	11414	5299712	11475	510741	298251662	51517	2861559	259029259	2207598	5049927	3583700	125385296	33420	636951275
1/1/1990	30876	2883	9857274	8281138	2089320	110038763	379482	4260103	1154826	8963	39975	2491505	2628512	3311109	5261141	361118	3276583	7593789	84986817	2931350	58819	51683	2750195	3466196	98530	0	3045750	39219524	175362	87788	447746	801217	1855975	6508096	42613866	1800834	96510	2198392	835019382	7379232	7283617	1090043	10872311	299448	190694	1547935	3616285	2818643	22278	0	254699	2560605	21353187	141458	26187	779212	3216406	12415909	1152053854	1194546493	102672426	272536033	4588942	31876867	89423303	2643108	9576244	451436	41991808	141010953	174141326	1028850	425437	15180563	33336	71460	293842	12514322	2159075	9297576	4342970	565562	759086	246248	2898069	64100	11288	5392827	12010	507201	297899209	27553	2919462	265115973	2196936	5075599	3543962	125946184	33928	648189140
1/1/1991	32115	3100	10410934	8464055	2067878	112236414	403568	4206334	1153663	8763	40278	2523464	2652173	3385305	5387658	354059	3355840	7776742	86528873	2873111	59482	52048	2685150	3427834	100712	0	3036223	38703255	175654	88483	442922	776907	1899729	6586539	42195427	1782886	97311	2217040	836478966	7596367	7428975	1108853	10895429	306275	191976	1558738	3628114	2807343	21737	0	256963	2560857	21388515	145867	25164	779794	3260122	12514765	1156788546	1198862353	102889322	272590054	4633276	32684172	89222045	2657280	9529164	452063	43379153	140460733	177820272	1010620	423770	15091320	32859	73357	288956	12569161	2185875	9451351	4564454	575296	762928	250828	2909197	64137	11082	5489005	11938	505889	297219113	9663	2976589	271685255	2059491	5096377	3556728	126252482	34243	659472764
1/1/1992	34119	3343	11150180	8664916	2037549	114367451	428839	4192758	1142542	8536	41178	2525228	2681522	3459796	5503871	347362	3451369	7964839	88112944	2813472	60649	52447	2603326	3395185	102308	0	3027549	38154869	175941	89544	433230	782175	1946560	6591734	41999836	1806158	98050	2229863	836448460	7816663	7573494	1127634	10912604	315066	193672	1569120	3643099	2809874	20948	0	259430	2576685	21478393	149486	25148	780980	3303564	12596454	1159617496	1201332608	103285104	272968511	4686300	33460636	89140792	2652959	9528623	446743	44834556	140183960	181826374	1001945	423223	15065323	32210	75363	283809	12568650	2214567	9607045	4820428	582726	769595	255517	2928761	64381	10894	5587550	11865	506612	296676325	1218	3032734	278639780	2034967	5111786	3568401	126358258	34402	670926439
1/1/1993	36548	3592	11982539	8875246	2007405	116578750	455065	4177905	1125269	8292	42353	2517901	2703726	3535841	5609163	340654	3565157	8158481	89658030	2767905	62167	52828	2507352	3363000	103955	0	3042859	37589293	176229	90617	421350	790898	1995478	6587858	42073783	1826221	98703	2218918	835478607	8037584	7717224	1146616	10923702	324528	195625	1578926	3659788	2809848	19879	0	263724	2592690	21603012	152088	25167	782186	3346227	12659569	1161269433	1202625956	103726742	273398010	4737489	34214287	89049429	2640065	9526159	438168	46327943	140175690	186071702	992568	423319	15029668	31455	77308	278477	12564188	2243390	9760049	5088322	588986	778469	260284	2943116	64855	10762	5688270	11785	508868	296136863	0	3087496	285892844	2105910	5166815	3577385	126342820	34482	682346220
1/1/1994	38981	3831	12781354	9081611	1977318	119024528	481969	4160797	1107658	8038	43701	2512556	2714152	3607435	5703799	333815	3677681	8357841	91191634	2739354	63745	53139	2418030	3319582	106004	0	3057685	37015370	176523	91613	410901	798303	2044982	6575215	42081242	1844334	99359	2206887	833998460	8255753	7859189	1166090	10973783	334129	197586	1587774	3677140	2808109	18847	0	268605	2606957	21709020	154320	25163	783426	3353117	12700794	1162236804	1203266281	103926026	273447715	4786046	34958610	88904071	2632659	9519599	431632	47821722	140050247	190581635	982659	423314	14984269	30819	78955	272977	12560917	2232447	9903276	5337120	596351	787127	264982	2955061	65322	10710	5789993	11687	511859	295441009	0	3140120	293450425	2103985	5219937	3585524	126190883	34591	693766125
1/1/1995	41153	4048	13458775	9275944	1947385	121511215	509545	4141987	1094042	7783	45137	2510924	2718311	3672969	5789134	326709	3785450	8563177	92737232	2708267	65460	53338	2350416	3269624	108688	0	3072087	36440857	176830	92503	404385	804208	2093873	6553280	42079218	1860290	100083	2193681	831819843	8468311	7999337	1186123	11039393	343850	199372	1595399	3694295	2805363	17881	0	273399	2618682	21819475	156675	25099	786105	3346702	12718759	1162381870	1203101869	103951436	273371882	4831813	35703809	88756752	2640880	9509601	426680	49323035	139905615	194956894	972370	422677	14937872	30461	80594	267723	12559379	2185167	10033129	5545404	603617	795521	274227	2964973	65618	10657	5892299	11565	514958	294815357	0	3190246	300996888	2106093	5271331	3593550	125903333	34804	705214976
1/1/1996	42965	4227	13975825	9455096	1917515	123859787	530734	4120726	1085914	7526	46650	2511720	2721984	3734314	5863982	319832	3886695	8774670	94292525	2675519	67350	53410	2309634	3219907	112119	0	3095390	35867479	177153	93281	402441	808654	2142151	6542357	41967254	1872131	100803	2179413	828956742	8675611	8137319	1206935	11098144	353678	200937	1601805	3715575	2801727	17033	0	278033	2629045	21926962	159232	24959	789145	3337141	12713562	1161693942	1202233265	104077755	273231365	4874698	36452379	88612982	2667220	9499241	423107	50802171	139653939	199169505	962241	421406	14889277	29519	81827	262766	12556499	2141870	10147692	5706046	610843	803625	283738	2972974	65708	10565	5994676	11420	518087	294086242	0	3237712	308471596	2020907	5320986	3600375	125483940	35143	716674117
1/1/1997	44479	4375	14363102	9624319	1887867	126032117	546605	4097972	1082364	7268	48236	2499054	2725070	3794654	5931291	313175	3983129	8972588	95846549	2640661	69456	53388	2291460	3167936	116182	0	3118435	35177116	177494	93958	404226	811781	2189902	6495228	41964803	1880261	101390	2164009	825589438	8877413	8273618	1227072	11150746	363619	202292	1606957	3733496	2792129	16162	0	282514	2639712	22009929	161860	24761	791005	3324820	12689129	1160368186	1200788469	104196210	273177337	4914885	37131563	88460144	2709308	9492258	420938	52254946	139506308	203188612	952617	422340	14841299	28746	82585	258084	12554474	2113538	10250565	5826374	617986	811471	293549	2978841	65656	10513	6097550	11253	521337	293487320	0	3282609	315838580	2049628	5370763	3606198	124945800	35580	728127204
1/1/1998	45788	4519	14686823	9793067	1858316	128043099	563758	4073916	1082500	7006	49826	2483511	2728062	3855372	6002037	306498	4078531	9158096	97380208	2604686	71824	53338	2290158	3114946	120632	0	3140995	34476727	177830	94523	408788	813464	2236537	6435543	41899649	1889554	102035	2147750	821328874	9068728	8408255	1247175	11198577	373656	203341	1610098	3750122	2776484	15003	0	286895	2650698	22067414	164516	24539	792450	3310088	12646535	1158011195	1198296241	104294440	273033047	4951797	37771028	88293881	2766161	9493345	419548	53697100	139283734	207115856	942729	423182	14795596	29037	83002	253639	12556019	2103646	10346913	5916526	625200	819036	303670	2981976	65503	10462	6201201	11066	524445	292753883	0	3325222	323301337	2011542	5418474	3610855	124289513	36073	739534755
1/1/1999	47059	4706	15046063	9974323	1828925	130020785	582318	4048877	1084477	6738	51335	2470411	2733375	3896779	6091426	300145	4178093	9346173	98874563	2571814	74499	53360	2296102	3062481	125100	0	3162536	33771774	178143	94977	414674	813662	2281236	6373418	41896977	1902230	102714	2130524	815968942	9216957	8541525	1266423	11242177	383752	204027	1610537	3763641	2760265	13667	0	291280	2661463	22114521	167110	24341	793693	3293593	12577981	1154389955	1194514644	104366548	272853548	4984770	38422122	88145356	2835365	9510038	420495	55156176	139139695	211080806	932575	423288	14752729	29409	83283	249380	12563329	2098063	10445295	5993469	632713	826309	314112	2982153	65324	10392	6306565	10860	527148	291975191	0	3365929	330935412	2028898	5463530	3613643	123533986	36562	750844493
1/1/2000	48412	4974	15508973	10176778	1799636	132012144	602827	4023698	1086908	6565	52702	2458288	2739956	3912746	6209060	294416	4285466	9536622	100311613	2541005	77542	53594	2302049	3004201	129436	0	3182858	33061914	178552	95319	420782	812389	2323601	6314558	41663018	1916614	103416	2112780	809645853	9325868	8673914	1284284	11282806	393903	204298	1607511	3776392	2743290	12379	0	295739	2667547	22142025	169571	24203	795603	3275546	12498722	1149332231	1189303571	104481801	272441941	5013679	39089616	88010477	2914559	9557682	427924	56649816	138782014	215203427	922245	422582	14697577	29598	83441	245300	12572963	2092595	10555362	6069928	640631	833288	324876	2978726	65168	10341	6413918	10673	529246	291049696	0	3405101	338842885	1965719	5505686	3617236	122689217	37003	762014464
1/1/2001	49848	5384	16097251	10403415	1761589	134037353	622496	3998587	1089832	6695	53906	2450309	2750384	3926875	6358958	289670	4401808	9729371	101541384	2472974	80823	54371	2307016	2932930	134145	0	3202030	32913026	179597	95554	426992	809671	2363325	6275436	41430028	1928780	104116	2094427	800082679	9411723	8805931	1300425	11321137	404096	204482	1582453	3795766	2725977	11600	0	300280	2668884	22141424	171938	24115	795779	3256552	12411205	1141489050	1179735548	104337136	271914292	5038408	39781241	87837767	3004561	9641647	426956	58184086	138380324	219437353	914750	420949	14647860	29535	83239	241373	12562339	2088014	10688574	6147679	649074	840021	335992	2966504	65076	10228	6523483	10585	530574	289048105	0	3442798	346925917	1965810	5454497	3599271	122703029	37381	772638445
1/1/2002	51324	5939	16778186	10649315	1723790	136087057	642597	3971193	1088386	6816	55141	2448368	2763544	3939942	6538294	285288	4525292	9923986	102503739	2397994	84360	55286	2313038	2866868	138647	0	3219822	32805461	180610	95680	433436	815187	2400708	6307525	41102930	1940658	104793	2075509	788406300	9477244	8937062	1315221	11356358	414354	204263	1554136	3814272	2708336	11765	0	306762	2670674	22128364	174258	23951	792950	3236061	12315979	1131333066	1167414135	104082166	271039798	5082677	40496673	87589382	3104740	9722744	425998	59749433	137683518	223826647	909949	418515	14598404	29410	83094	237663	12439896	2078594	10829082	6224876	657982	846503	347444	2932325	65285	10136	6634724	10482	531188	286460342	0	3470921	355240024	1959106	5394933	3547284	122670071	37709	782276276
1/1/2003	52770	6576	17502405	10908661	1684768	138178604	671788	3942045	1085520	6918	56257	2448129	2776552	3953356	6741915	280986	4653298	10121783	103355536	2356534	88528	56293	2319247	2800472	143041	0	3236596	32680158	181614	95758	439620	821812	2436993	6345653	40935190	1952321	105483	2057074	775926016	9530615	9067654	1330094	11387824	424752	203591	1523432	3832900	2697505	12167	0	313888	2676944	22091923	176528	23824	789180	3174945	12218055	1120210469	1154249483	103940316	270300669	5140949	41228108	87344374	3208920	9796815	425074	61342906	137154649	228395367	905083	415785	14545384	29302	82964	234225	12323786	2062634	10974863	6305900	667178	852776	359093	2899031	65506	10026	6746355	10361	531426	284018302	0	3496502	363690270	1951824	5328034	3495810	122594686	38011	791686221
1/1/2004	54071	7245	18197814	11172028	1645111	140326184	720799	3911994	1082787	6994	57336	2445680	2793341	3971421	6961418	276681	4782596	10323809	104063840	2316218	93840	57328	2325250	2735395	147485	0	3252420	32531279	182654	95822	445011	829006	2473851	6384602	40783306	1962980	106176	2038948	762817902	9582204	9197740	1346848	11414186	435371	202386	1491214	3851983	2693155	12540	0	320900	2684795	22040918	178738	23700	780089	3095474	12122355	1108257903	1140332070	103851070	269652627	5199322	41963742	87115891	3309079	9862593	424271	62955413	136672175	233018588	900709	413441	14495491	29224	82777	231141	12220136	2055036	11122571	6395535	676735	858903	370862	2866419	65738	9914	6856608	10229	531700	281739632	0	3520185	372272722	1943527	5254381	3446941	122473994	38315	800850345
1/1/2005	55142	7883	18813580	11434010	1604189	142506257	795013	3881667	1079823	7035	58440	2447376	2811943	3995444	7190381	272758	4910890	10531248	104611881	2276769	100574	58342	2330617	2671433	152090	0	3267443	32354346	183756	95890	449530	837441	2511800	6422979	40624113	1972769	106862	2021246	749352182	9640070	9327972	1366624	11435632	446201	200649	1458327	3872707	2687563	13031	0	327660	2695557	21973977	180894	23560	766524	3014772	12032995	1095689346	1125916937	103789619	269007859	5259083	42696771	86848596	3399583	9925418	423570	64580907	136160466	237571782	896820	411970	14449119	29108	82484	228422	12131582	2072973	11270563	6496907	686534	864988	382680	2834017	65975	9760	6964582	10089	532361	279570671	0	3542192	380906317	1936445	5179728	3393894	122320080	38642	809782501
1/1/2006	55950	8472	19331698	11691878	1561661	144755795	897316	3850649	1076275	7038	59590	2452701	2825477	4022610	7427738	269184	5037690	10743774	104983825	2237951	108955	59323	2334540	2610751	156886	0	3281477	32146002	184931	95973	455426	847251	2551257	6444726	40466352	1982344	107539	2004197	735901746	9705356	9457932	1389896	11451650	457265	198341	1424831	3894624	2680453	13543	0	334143	2709931	21834702	182979	23396	755890	2932759	11949625	1082847662	1111673654	103751694	268305296	5320636	43420662	86485837	3478160	9988509	422804	66217490	135557136	242114711	893317	411511	14393064	29032	82088	226103	12048279	2087950	11417618	6612461	696526	870920	394514	2801238	66221	9554	7069726	9938	533549	277790016	0	3562514	389623001	1926605	5104078	3337350	122124337	38996	818470414
1/1/2007	56533	9028	19773808	11947354	1517619	147105503	1020575	3819124	1072226	7006	60763	2437246	2834153	4051232	7674700	265961	5163368	10960031	105199310	2167172	118661	60279	2336510	2555101	161821	0	3294700	31909694	186166	96067	460204	858289	2591942	6447349	40210273	1997270	108204	1987707	722214159	9758156	9588462	1415928	11462415	468538	195577	1390713	3917527	2672061	13992	0	340364	2733000	21640169	185016	23219	748599	2849780	11872458	1069530047	1097131941	103614373	267605902	5383308	44174504	86138965	3546278	10067486	422596	67855418	134868850	246639978	890197	411880	14326192	28994	81629	224161	11970758	2081199	11563869	6741680	706801	876755	406383	2768536	66480	9342	7172146	9782	535137	276276455	0	3581136	398410297	1915376	5027916	3281402	121890793	39368	826888846
1/1/2008	56971	9532	20176169	12201199	1473922	149509144	1147011	3787011	1071100	6958	61959	2455345	2842540	4119674	7929206	262823	5287380	11179878	105306697	2126239	128671	61205	2336065	2503387	166857	0	3307171	31652023	187437	96164	464003	870348	2633733	6456994	39984942	2019904	108847	1971712	708173810	9816891	9719257	1443383	11467884	480030	192591	1356005	3941064	2663029	14353	0	346377	2762927	21434841	187035	23035	742353	2765962	11801993	1055694642	1082193771	103604758	267086752	5446745	44970583	85765271	3607081	10120932	423176	69363165	134187824	251157059	887391	412741	14250048	28917	81163	222594	11893520	2076825	11707982	6881534	717385	882630	418342	2733071	66752	9132	7272138	9632	536998	274944023	0	3597939	407164629	1904710	4951557	3225270	121617968	39749	835004284
1/1/2009	57380	9956	20592382	12455908	1432259	151895055	1254212	3755515	1074057	6917	63155	2475023	2849495	4188204	8189649	259764	5409578	11400477	105370311	2087198	137629	62104	2333993	2455468	171930	0	3318870	31385659	188702	96251	467097	883093	2676211	6470810	39850108	2042435	109456	1956483	693852712	9881824	9850969	1470246	11468064	491733	189725	1320761	3964659	2654334	14633	0	352282	2786024	21218431	189082	22861	737112	2682123	11745606	1041532721	1066980331	103871402	266730095	5509976	45820820	85249949	3665376	10102486	424069	70877514	133447869	255652991	884704	413660	14166960	28812	80772	221396	11813186	2085341	11849231	7026759	728409	888765	430495	2692508	67034	8963	7369922	9505	538880	273506107	0	3612550	416042214	1891792	4874946	3170565	121321537	40123	842800278
1/1/2010	57850	10285	21058618	12711389	1393502	154224167	1328131	3724075	1079305	6902	64344	2482317	2855935	4219228	8454360	257609	5529567	11620096	105431274	2048433	144610	62968	2330840	2409036	177004	0	3329952	31112916	189937	96320	469651	896233	2719079	6482425	39664527	2060846	110026	1942098	679206337	9953720	9983179	1495178	11462995	503633	187163	1284767	3987686	2646442	15012	0	358135	2801381	21024031	191118	22707	732572	2598023	11702382	1027053300	1051511380	104286587	266383539	5572134	46747779	84657716	3724906	10041047	424820	72396983	132593612	260129509	881842	414256	14081708	28690	80514	220543	11736055	2098649	11985482	7173922	739893	895196	442888	2644261	67327	8887	7465868	9409	540620	271946282	0	3624672	425048552	1875922	4798216	3114107	120990189	40482	850240997
1/1/2011	58411	10488	21585556	12967897	1358072	156696507	1364800	3693603	1087143	6914	65526	2485328	2865075	4254200	8721850	255534	5647012	11837730	105504710	2010650	149212	63786	2326557	2363892	181984	0	3340432	30833589	191076	96378	471676	909712	2762310	6485634	39482464	2080882	110551	1928266	664363135	10033202	10116243	1517829	11452647	515743	185071	1248296	4008548	2639637	15422	0	363959	2814526	20868222	193168	22571	726570	2513904	11672743	1012460105	1035990748	104639834	265976858	5633047	47758951	84062821	3785962	9968815	425245	73922256	131738012	264807574	878935	414461	13993809	28551	80398	220080	11658619	2106457	12116748	7322019	751868	902339	455529	2597381	67629	8673	7560006	9351	542187	270366129	0	3634195	434184529	1806422	4721838	3056534	120661092	40823	857294797
1/1/2012	59015	10543	22155981	13225950	1324653	159190237	1371171	3664389	1097190	6951	66682	2496699	2877662	4289447	8991734	252389	5761847	12053889	105590549	1974708	151774	64546	2320864	2321803	186886	0	3350225	30560615	192125	96419	473238	923533	2805977	6501489	39347991	2100056	111017	1915162	649832871	10120616	10249920	1538741	11437562	528023	183374	1212871	4027893	2633645	15738	0	369723	2825825	20357384	195208	22451	718964	2433248	11654894	998220075	1020897841	104809572	265062881	5691643	48825001	83106936	3847643	9868179	425445	75449287	130545405	269547253	876035	414386	13902547	28396	80414	219967	11571796	2103354	12243765	7471715	764298	910052	468392	2551337	67925	8408	7651798	9324	543636	268527165	0	3641397	443431308	1789216	4646332	2992775	120328123	41138	863903600
1/1/2013	59634	10501	22744630	13485061	1292718	161692675	1357714	3636174	1107859	7005	67810	2508463	2892824	4322312	9265304	248706	5874795	12269102	105683633	1939786	152931	65246	2313773	2283483	191722	0	3359594	30289623	193085	96451	474372	937249	2849960	6514131	39206235	2120460	111436	1902584	635688202	10213167	10383720	1558626	11417558	540440	181969	1178679	4045612	2627920	16094	0	375227	2832545	20250111	197239	22343	711749	2356293	11642953	984366731	1006277558	105010881	264685289	5748015	49918025	82670602	3910830	9730070	425436	76979972	129862305	274345087	872846	414040	13808096	28236	80545	220190	11480242	2095119	12366619	7622212	777125	918157	481414	2498512	68219	8115	7741680	9319	545037	267243373	0	3646908	452779793	1772111	4572225	2937652	119975576	41429	870136004
1/1/2014	60224	10457	23315165	13743305	1261731	164170576	1338752	3608603	1117929	7060	68911	2516093	2908640	4353539	9544689	244934	5986659	12484109	105761094	1905241	153639	65881	2305192	2246568	196519	0	3368503	30019367	193962	96472	475085	950422	2894168	6521667	39036615	2142236	111821	1890656	621970693	10307708	10516806	1578674	11392990	552907	180689	1145869	4061947	2620609	16476	0	380488	2835856	20146340	199224	22241	704833	2282960	11630075	970933085	992152041	105231438	264414333	5802020	50998602	82352424	3976283	9580230	425332	78509424	129274651	279160667	869477	413493	13712117	28092	80761	220748	11389307	2095848	12484698	7772864	790273	926364	494534	2445987	68510	7856	7829174	9320	546497	266077629	0	3651465	462209741	1752320	4499878	2882468	119586112	41701	876057482
